Dimensions: 1920,1080
Gates: 4
GatePos: 0.2,0.7,0.3
GateX: 445.16302,341.9867,322.83698,426.0133
GateY: 309.0052,277.08902,338.9948,370.91098
TopX: 445.16302,435.60965,416.45996,426.0133
TopY: 309.0052,306.05,367.95578,370.91098
BottomX: 341.9867,351.54004,332.39035,322.83698
BottomY: 277.08902,280.04422,341.95,338.9948
GatePos: 0.4,0.5,1.5707963267948966
GateX: 800.4,800.4,735.6,735.6
GateY: 594.0,486.0,486.0,594.0
TopX: 800.4,800.4,735.6,735.6
TopY: 594.0,584.0,584.0,594.0
BottomX: 800.4,800.4,735.6,735.6
BottomY: 486.0,496.0,496.0,486.0
GatePos: 0.6,0.5,1.5707963267948966
GateX: 1184.4,1184.4,1119.6,1119.6
GateY: 594.0,486.0,486.0,594.0
TopX: 1184.4,1184.4,1119.6,1119.6
TopY: 594.0,584.0,584.0,594.0
BottomX: 1184.4,1184.4,1119.6,1119.6
BottomY: 486.0,496.0,496.0,486.0
GatePos: 0.8,0.7,1.5
GateX: 1572.1387,1564.499,1499.8613,1507.501
GateY: 375.57285,267.84338,272.42715,380.15662
TopX: 1572.1387,1571.4313,1506.7936,1507.501
TopY: 375.57285,365.5979,370.18167,380.15662
BottomX: 1564.499,1565.2064,1500.5687,1499.8613
BottomY: 267.84338,277.81833,282.4021,272.42715
Surfaces: 2
IsDeepTissue: false
SurfaceX: 0.0,768.0,960.0,1152.0,1920.0,1920.0,0.0
SurfaceY: 432.0,648.0,270.0,648.0,432.0,0.0,0.0
IsDeepTissue: true
SurfaceX: 0.0,729.6,960.0,1171.2,1920.0,1920.0,0.0
SurfaceY: 226.79999999999998,367.20000000000005,140.4,345.6,280.8,0.0,0.0
