Dimensions: 1920,1080
Gates: 3
GatePos: 0.25,0.65,-0.7853981633974483
GateX: 495.2735,418.90598,464.7265,541.094
GateY: 316.90598,393.2735,439.09402,362.7265
TopX: 495.2735,488.20245,534.02295,541.094
TopY: 316.90598,323.97705,369.79755,362.7265
BottomX: 418.90598,425.97705,471.79755,464.7265
BottomY: 393.2735,386.20245,432.02295,439.09402
GatePos: 0.75,0.3,-0.7853981633974483
GateX: 1462.9103,1348.359,1417.0897,1531.641
GateY: 664.35895,778.9103,847.64105,733.0897
TopX: 1462.9103,1452.3037,1521.0344,1531.641
TopY: 664.35895,674.9656,743.69635,733.0897
BottomX: 1348.359,1358.9656,1427.6963,1417.0897
BottomY: 778.9103,768.30365,837.0344,847.64105
GatePos: 0.85,0.25,1.5707963267948966
GateX: 1696.8,1696.8,1567.2,1567.2
GateY: 918.0,702.0,702.0,918.0
TopX: 1696.8,1696.8,1567.2,1567.2
TopY: 918.0,898.0,898.0,918.0
BottomX: 1696.8,1696.8,1567.2,1567.2
BottomY: 702.0,722.0,722.0,702.0
Surfaces: 2
IsDeepTissue: false
SurfaceX: 576.0,480.0,960.0,1440.0,1344.0
SurfaceY: 0.0,540.0,810.0,540.0,0.0
IsDeepTissue: true
SurfaceX: 672.0,960.0,1248.0,960.0
SurfaceY: 540.0,702.0,540.0,378.0
