Dimensions: 1920,1080
Gates: 4
GatePos: 0.2,0.8,-0.7853981633974483
GateX: 414.547,261.81195,353.453,506.18805
GateY: 93.81195,246.54701,338.18805,185.45299
TopX: 414.547,400.40488,492.0459,506.18805
TopY: 93.81195,107.95409,199.59512,185.45299
BottomX: 261.81195,275.9541,367.59512,353.453
BottomY: 246.54701,232.40488,324.0459,338.18805
GatePos: 0.3,0.6,-0.7853981633974483
GateX: 598.9103,484.35895,553.0897,667.64105
GateY: 340.35895,454.91025,523.64105,409.08975
TopX: 598.9103,588.30365,657.0344,667.64105
TopY: 340.35895,350.96558,419.69635,409.08975
BottomX: 484.35895,494.96558,563.69635,553.0897
BottomY: 454.91025,444.30365,513.0344,523.64105
GatePos: 0.5,0.5,1.5707963267948966
GateX: 992.4,992.4,927.6,927.6
GateY: 594.0,486.0,486.0,594.0
TopX: 992.4,992.4,927.6,927.6
TopY: 594.0,584.0,584.0,594.0
BottomX: 992.4,992.4,927.6,927.6
BottomY: 486.0,496.0,496.0,486.0
GatePos: 0.8,0.2,-0.7853981633974483
GateX: 1558.9103,1444.359,1513.0897,1627.641
GateY: 772.35895,886.9103,955.64105,841.0897
TopX: 1558.9103,1548.3037,1617.0344,1627.641
TopY: 772.35895,782.9656,851.69635,841.0897
BottomX: 1444.359,1454.9656,1523.6963,1513.0897
BottomY: 886.9103,876.30365,945.0344,955.64105
Surfaces: 2
IsDeepTissue: false
SurfaceX: 480.0,960.0,1440.0
SurfaceY: 0.0,864.0,0.0
IsDeepTissue: true
SurfaceX: 576.0,768.0,1152.0,1344.0
SurfaceY: 0.0,432.0,432.0,0.0
