Dimensions: 1920,1080
Gates: 3
GatePos: 0.45,0.6,0.0
GateX: 918.0,810.0,810.0,918.0
GateY: 399.6,399.6,464.4,464.4
TopX: 918.0,908.0,908.0,918.0
TopY: 399.6,399.6,464.4,464.4
BottomX: 810.0,820.0,820.0,810.0
BottomY: 399.6,399.6,464.4,464.4
GatePos: 0.55,0.25,1.5707963267948966
GateX: 1088.4,1088.4,1023.6,1023.6
GateY: 864.0,756.0,756.0,864.0
TopX: 1088.4,1088.4,1023.6,1023.6
TopY: 864.0,854.0,854.0,864.0
BottomX: 1088.4,1088.4,1023.6,1023.6
BottomY: 756.0,766.0,766.0,756.0
GatePos: 0.8,0.9,1.5707963267948966
GateX: 1568.4,1568.4,1503.6,1503.6
GateY: 162.0,54.0,54.0,162.0
TopX: 1568.4,1568.4,1503.6,1503.6
TopY: 162.0,152.0,152.0,162.0
BottomX: 1568.4,1568.4,1503.6,1503.6
BottomY: 54.0,64.0,64.0,54.0
Surfaces: 2
IsDeepTissue: true
SurfaceX: 576.0,576.0,768.0,768.0,1344.0,1344.0,1728.0,1728.0
SurfaceY: 0.0,864.0,864.0,0.0,0.0,864.0,864.0,0.0
IsDeepTissue: true
SurfaceX: 960.0,960.0,1152.0,1152.0
SurfaceY: 1080.0,324.0,324.0,1080.0
