Dimensions: 1920,1080
Gates: 4
GatePos: 0.15,0.7,1.5707963267948966
GateX: 320.4,320.4,255.6,255.6
GateY: 378.0,270.0,270.0,378.0
TopX: 320.4,320.4,255.6,255.6
TopY: 378.0,368.0,368.0,378.0
BottomX: 320.4,320.4,255.6,255.6
BottomY: 270.0,280.0,280.0,270.0
GatePos: 0.35,0.65,0.0
GateX: 726.0,618.0,618.0,726.0
GateY: 345.6,345.6,410.4,410.4
TopX: 726.0,716.0,716.0,726.0
TopY: 345.6,345.6,410.4,410.4
BottomX: 618.0,628.0,628.0,618.0
BottomY: 345.6,345.6,410.4,410.4
GatePos: 0.5,0.1,1.5707963267948966
GateX: 992.4,992.4,927.6,927.6
GateY: 1026.0,918.0,918.0,1026.0
TopX: 992.4,992.4,927.6,927.6
TopY: 1026.0,1016.0,1016.0,1026.0
BottomX: 992.4,992.4,927.6,927.6
BottomY: 918.0,928.0,928.0,918.0
GatePos: 0.7,0.5,0.7853981633974483
GateX: 1405.094,1328.7264,1282.906,1359.2736
GateY: 555.2735,478.90598,524.7265,601.094
TopX: 1405.094,1398.023,1352.2024,1359.2736
TopY: 555.2735,548.20245,594.02295,601.094
BottomX: 1328.7264,1335.7976,1289.977,1282.906
BottomY: 478.90598,485.97705,531.79755,524.7265
Surfaces: 2
IsDeepTissue: true
SurfaceX: 480.0,576.0,672.0,576.0
SurfaceY: 756.0,810.0,756.0,702.0
IsDeepTissue: true
SurfaceX: 768.0,960.0,1152.0,960.0
SurfaceY: 324.0,432.0,324.0,216.0
