Dimensions: 1920,1080
Gates: 3
GatePos: 0.5,0.5,1.5707963267948966
GateX: 1008.6,1008.6,911.4,911.4
GateY: 621.0,459.0,459.0,621.0
TopX: 1008.6,1008.6,911.4,911.4
TopY: 621.0,606.0,606.0,621.0
BottomX: 1008.6,1008.6,911.4,911.4
BottomY: 459.0,474.0,474.0,459.0
GatePos: 0.75,0.8,0.7853981633974483
GateX: 1501.094,1424.7264,1378.906,1455.2736
GateY: 231.2735,154.90598,200.7265,277.09402
TopX: 1501.094,1494.023,1448.2024,1455.2736
TopY: 231.2735,224.20244,270.02295,277.09402
BottomX: 1424.7264,1431.7976,1385.977,1378.906
BottomY: 154.90598,161.97705,207.79756,200.7265
GatePos: 0.85,0.8,-0.7853981633974483
GateX: 1647.2736,1570.906,1616.7264,1693.094
GateY: 154.90598,231.2735,277.09402,200.7265
TopX: 1647.2736,1640.2024,1686.023,1693.094
TopY: 154.90598,161.97705,207.79756,200.7265
BottomX: 1570.906,1577.977,1623.7976,1616.7264
BottomY: 231.2735,224.20244,270.02295,277.09402
Surfaces: 2
IsDeepTissue: false
SurfaceX: 576.0,960.0,1344.0
SurfaceY: 0.0,864.0,0.0
IsDeepTissue: true
SurfaceX: 1344.0,1536.0,1728.0
SurfaceY: 0.0,864.0,0.0
