Dimensions: 1920,1080
Gates: 6
GatePos: 0.35,0.8,1.5707963267948966
GateX: 736.8,736.8,607.2,607.2
GateY: 324.0,108.0,108.0,324.0
TopX: 736.8,736.8,607.2,607.2
TopY: 324.0,304.0,304.0,324.0
BottomX: 736.8,736.8,607.2,607.2
BottomY: 108.0,128.0,128.0,108.0
GatePos: 0.5,0.75,1.5707963267948966
GateX: 992.4,992.4,927.6,927.6
GateY: 324.0,216.0,216.0,324.0
TopX: 992.4,992.4,927.6,927.6
TopY: 324.0,314.0,314.0,324.0
BottomX: 992.4,992.4,927.6,927.6
BottomY: 216.0,226.0,226.0,216.0
GatePos: 0.65,0.6,-0.7853981633974483
GateX: 1263.2736,1186.906,1232.7264,1309.094
GateY: 370.90598,447.2735,493.09402,416.7265
TopX: 1263.2736,1256.2024,1302.023,1309.094
TopY: 370.90598,377.97705,423.79755,416.7265
BottomX: 1186.906,1193.977,1239.7976,1232.7264
BottomY: 447.2735,440.20245,486.02295,493.09402
GatePos: 0.7,0.4,0.0
GateX: 1398.0,1290.0,1290.0,1398.0
GateY: 615.6,615.6,680.4,680.4
TopX: 1398.0,1388.0,1388.0,1398.0
TopY: 615.6,615.6,680.4,680.4
BottomX: 1290.0,1300.0,1300.0,1290.0
BottomY: 615.6,615.6,680.4,680.4
GatePos: 0.55,0.2,0.7853981633974483
GateX: 1147.641,1033.0897,964.35895,1078.9103
GateY: 886.9103,772.35895,841.0897,955.64105
TopX: 1147.641,1137.0344,1068.3037,1078.9103
TopY: 886.9103,876.30365,945.0344,955.64105
BottomX: 1033.0897,1043.6963,974.9656,964.35895
BottomY: 772.35895,782.9656,851.69635,841.0897
GatePos: 0.4,0.1,1.5707963267948966
GateX: 832.8,832.8,703.2,703.2
GateY: 1080.0,864.0,864.0,1080.0
TopX: 832.8,832.8,703.2,703.2
TopY: 1080.0,1060.0,1060.0,1080.0
BottomX: 832.8,832.8,703.2,703.2
BottomY: 864.0,884.0,884.0,864.0
Surfaces: 0
